"","date","Close"
"985",2019-11-27,19.799999
"986",2019-11-28,19.809999
"987",2019-11-29,20.02
"988",2019-12-02,20.16
"989",2019-12-03,19.620001
"990",2019-12-04,20.200001
"991",2019-12-05,17.09
"992",2019-12-06,16.129999
"993",2019-12-09,15.66
"994",2019-12-10,15.36
"995",2019-12-11,15.2
"996",2019-12-12,15.29
"997",2019-12-13,15.18
"998",2019-12-16,15.53
"999",2019-12-17,15.46
"1000",2019-12-18,15.2
"1001",2019-12-19,15.39
"1002",2019-12-20,15.44
"1003",2019-12-23,15.15
"1004",2019-12-27,15.25
"1005",2019-12-30,15.27
"1006",2020-01-02,15.59
"1007",2020-01-03,15.15
"1008",2020-01-07,14.77
"1009",2020-01-08,14.6
"1010",2020-01-09,16.35
"1011",2020-01-10,15.37
"1012",2020-01-13,15.36
"1013",2020-01-14,15.23
"1014",2020-01-15,15.28
"1015",2020-01-16,15.37
"1016",2020-01-17,15.82
"1017",2020-01-20,15.45
"1018",2020-01-21,15.25
"1019",2020-01-22,15.02
"1020",2020-01-23,14.46
"1021",2020-01-24,14.48
"1022",2020-01-27,13.85
"1023",2020-01-28,14.01
"1024",2020-01-29,13.92
"1025",2020-01-30,13.82
"1026",2020-01-31,13.84
"1027",2020-02-03,14
"1028",2020-02-04,14
"1029",2020-02-05,13.98
"1030",2020-02-06,13.99
"1031",2020-02-07,13.92
"1032",2020-02-10,13.73
"1033",2020-02-11,14.14
"1034",2020-02-12,14.18
"1035",2020-02-13,14.02
"1036",2020-02-14,14.13
"1037",2020-02-17,14.09
"1038",2020-02-18,3.747647
"1039",2020-02-19,3.818
"1040",2020-02-20,3.796353
"1041",2020-02-21,3.701647
"1042",2020-02-24,3.352588
"1043",2020-02-25,3.276823
"1044",2020-02-26,2.908823
"1045",2020-02-27,2.601706
"1046",2020-02-28,2.708588
"1047",2020-03-02,2.668
"1048",2020-03-03,2.636882
"1049",2020-03-04,2.580058
"1050",2020-03-05,2.37847
"1051",2020-03-06,2.536764
"1052",2020-03-09,2.408235
"1053",2020-03-10,2.489411
"1054",2020-03-11,2.467764
"1055",2020-03-12,2.243176
"1056",2020-03-13,2.379823
"1057",2020-03-16,2.210705
"1058",2020-03-17,2.285117
"1059",2020-03-18,2.218823
"1060",2020-03-19,2.222882
"1061",2020-03-20,2.375764
"1062",2020-03-23,2.283764
"1063",2020-03-24,2.351411
"1064",2020-03-25,2.383882
"1065",2020-03-26,2.33247
"1066",2020-03-27,2.275647
"1067",2020-03-30,2.379823
"1068",2020-03-31,2.374411
"1069",2020-04-01,2.385235
"1070",2020-04-02,2.404176
"1071",2020-04-03,2.375764
"1072",2020-04-06,2.406882
"1073",2020-04-07,2.405529
"1074",2020-04-08,2.321647
"1075",2020-04-09,2.318941
"1076",2020-04-14,2.367647
"1077",2020-04-15,2.291882
"1078",2020-04-16,2.199882
"1079",2020-04-17,2.283764
"1080",2020-04-20,2.44747
"1081",2020-04-21,2.324353
"1082",2020-04-22,2.317588
"1083",2020-04-23,2.344647
"1084",2020-04-24,2.301353
"1085",2020-04-27,2.431235
"1086",2020-04-28,2.316235
"1087",2020-04-29,2.335176
"1088",2020-04-30,2.455588
"1089",2020-05-04,2.335176
"1090",2020-05-05,2.336529
"1091",2020-05-06,2.328411
"1092",2020-05-07,2.370353
"1093",2020-05-08,2.362235
"1094",2020-05-11,2.348705
"1095",2020-05-12,2.363588
"1096",2020-05-13,2.33247
"1097",2020-05-14,2.329764
"1098",2020-05-15,2.325705
"1099",2020-05-18,2.392
"1100",2020-05-19,2.383882
"1101",2020-05-20,2.367647
"1102",2020-05-22,2.340588
"1103",2020-05-25,2.53
"1104",2020-05-26,2.914235
"1105",2020-05-27,2.938588
"1106",2020-05-28,2.609823
"1107",2020-05-29,2.502941
"1108",2020-06-01,2.580058
"1109",2020-06-02,2.535411
"1110",2020-06-03,2.651764
"1111",2020-06-04,2.762706
"1112",2020-06-05,2.949411
"1113",2020-06-08,2.762706
"1114",2020-06-09,2.570588
"1115",2020-06-10,2.521882
"1116",2020-06-11,2.427176
"1117",2020-06-12,2.377117
"1118",2020-06-15,2.344647
"1119",2020-06-16,2.42447
"1120",2020-06-17,2.485353
"1121",2020-06-18,2.420411
"1122",2020-06-22,2.405529
"1123",2020-06-23,2.448823
"1124",2020-06-24,2.473176
"1125",2020-06-25,2.413647
"1126",2020-06-26,2.394705
"1127",2020-06-29,2.404176
"1128",2020-06-30,2.10247
"1129",2020-07-01,2.095705
"1130",2020-07-02,2.128176
"1131",2020-07-03,2.137647
"1132",2020-07-06,2.157941
"1133",2020-07-07,2.147117
"1134",2020-07-08,2.14847
"1135",2020-07-09,2.113294
"1136",2020-07-10,2.137647
"1137",2020-07-13,2.160647
"1138",2020-07-14,2.151176
"1139",2020-07-15,2.190411
"1140",2020-07-16,2.245882
"1141",2020-07-17,2.201235
"1142",2020-07-20,2.139
"1143",2020-07-21,2.097058
"1144",2020-07-22,2.106529
"1145",2020-07-23,2.147117
"1146",2020-07-24,2.110588
"1147",2020-07-27,2.099764
"1148",2020-07-28,2.162
"1149",2020-07-29,2.141705
"1150",2020-07-30,2.132235
"1151",2020-07-31,2.137647
"1152",2020-08-03,2.118705
"1153",2020-08-04,2.149823
"1154",2020-08-05,2.145764
"1155",2020-08-06,2.12547
"1156",2020-08-07,2.064588
"1157",2020-08-10,1.972588
"1158",2020-08-11,1.983411
"1159",2020-08-12,2.052411
"1160",2020-08-13,2.061882
"1161",2020-08-14,2.018588
"1162",2020-08-17,1.986117
"1163",2020-08-18,1.762882
"1164",2020-08-19,1.664117
"1165",2020-08-20,1.620823
"1166",2020-08-21,1.651941
"1167",2020-08-24,1.654647
"1168",2020-08-25,1.822411
"1169",2020-08-26,1.768294
"1170",2020-08-27,1.812941
"1171",2020-08-28,1.798058
"1172",2020-08-31,1.758823
"1173",2020-09-01,1.776411
"1174",2020-09-02,1.765588
"1175",2020-09-03,1.783176
"1176",2020-09-04,1.789941
"1177",2020-09-07,1.78047
"1178",2020-09-08,1.795353
"1179",2020-09-09,1.758823
"1180",2020-09-10,1.753411
"1181",2020-09-11,1.746647
"1182",2020-09-14,1.737176
"1183",2020-09-15,1.756117
"1184",2020-09-16,1.766941
"1185",2020-09-17,1.756117
"1186",2020-09-18,1.718235
"1187",2020-09-21,1.702
"1188",2020-09-22,1.749353
"1189",2020-09-23,1.723647
"1190",2020-09-24,1.772353
"1191",2020-09-25,1.760176
"1192",2020-09-28,1.656
"1193",2020-09-29,2.412
"1194",2020-09-30,3.822
"1195",2020-10-01,3.66
"1196",2020-10-02,3.1
"1197",2020-10-05,2.614
"1198",2020-10-06,2.922
"1199",2020-10-07,2.89
"1200",2020-10-08,2.942
"1201",2020-10-09,2.938
"1202",2020-10-12,2.744
"1203",2020-10-13,2.26
"1204",2020-10-14,2.554
"1205",2020-10-15,2.4
"1206",2020-10-16,2.328
"1207",2020-10-19,2.23
"1208",2020-10-20,2.202
"1209",2020-10-21,2.052
"1210",2020-10-22,2.132
"1211",2020-10-23,2.152
"1212",2020-10-26,2.28
"1213",2020-10-27,2.1
"1214",2020-10-28,1.95
"1215",2020-10-29,1.869
"1216",2020-10-30,1.567
"1217",2020-11-02,1.296
"1218",2020-11-03,0.92
"1219",2020-11-04,0.8415
"1220",2020-11-05,0.752
"1221",2020-11-06,0.764
"1222",2020-11-09,0.9505
"1223",2020-11-10,1.003
"1224",2020-11-11,1.023
"1225",2020-11-12,1.16
"1226",2020-11-13,1.215
"1227",2020-11-16,1.397
"1228",2020-11-17,1.37
"1229",2020-11-18,1.48
"1230",2020-11-19,1.46
"1231",2020-11-20,1.495
"1232",2020-11-23,1.668
"1233",2020-11-24,2
"1234",2020-11-25,1.969
"1235",2020-11-26,1.759
"1236",2020-11-27,1.767
"1237",2020-11-30,1.638
"1238",2020-12-01,1.641
"1239",2020-12-02,1.596
"1240",2020-12-03,1.679
"1241",2020-12-04,1.54
"1242",2020-12-07,1.523
"1243",2020-12-08,1.55
"1244",2020-12-09,1.559
"1245",2020-12-10,1.573
"1246",2020-12-11,1.551
"1247",2020-12-14,1.497
"1248",2020-12-15,1.441
"1249",2020-12-16,1.513
"1250",2020-12-17,1.514
"1251",2020-12-18,1.558
"1252",2020-12-21,1.48
"1253",2020-12-22,1.517
"1254",2020-12-23,1.616
"1255",2020-12-28,1.861
"1256",2020-12-29,1.8
"1257",2021-01-04,1.79
"1258",2021-01-05,1.743
"1259",2021-01-07,1.763
"1260",2021-01-08,1.765
"1261",2021-01-11,1.71
"1262",2021-01-12,1.67
"1263",2021-01-13,1.695
"1264",2021-01-14,1.74
"1265",2021-01-15,1.715
"1266",2021-01-18,1.684
"1267",2021-01-19,1.698
"1268",2021-01-20,1.67
"1269",2021-01-21,1.687
"1270",2021-01-22,1.66
"1271",2021-01-25,1.631
"1272",2021-01-26,1.657
"1273",2021-01-27,1.615
"1274",2021-01-28,1.645
"1275",2021-01-29,1.687
"1276",2021-02-01,1.675
"1277",2021-02-02,1.686
"1278",2021-02-03,1.72
"1279",2021-02-04,1.68
"1280",2021-02-05,1.682
"1281",2021-02-08,1.66
"1282",2021-02-09,1.67
"1283",2021-02-10,1.653
"1284",2021-02-11,1.702
"1285",2021-02-12,1.708
"1286",2021-02-15,1.755
"1287",2021-02-16,1.733
"1288",2021-02-17,1.75
"1289",2021-02-18,1.739
"1290",2021-02-19,1.781
"1291",2021-02-22,1.81
"1292",2021-02-23,1.82
"1293",2021-02-24,1.94
"1294",2021-02-25,1.858
"1295",2021-02-26,1.814
"1296",2021-03-01,1.91
"1297",2021-03-02,1.87
"1298",2021-03-03,1.974
"1299",2021-03-04,1.913
"1300",2021-03-05,1.923
"1301",2021-03-08,1.98
"1302",2021-03-09,1.974
"1303",2021-03-10,1.971
"1304",2021-03-11,1.958
"1305",2021-03-12,1.96
"1306",2021-03-15,1.944
"1307",2021-03-16,1.968
"1308",2021-03-17,1.966
"1309",2021-03-18,1.986
"1310",2021-03-19,1.99
"1311",2021-03-22,1.9
"1312",2021-03-23,1.753
"1313",2021-03-24,1.835
"1314",2021-03-25,1.84
"1315",2021-03-26,1.84
"1316",2021-03-29,1.905
"1317",2021-03-30,1.999
"1318",2021-03-31,2.012
"1319",2021-04-01,2.065
"1320",2021-04-06,2.134
"1321",2021-04-07,2.034
"1322",2021-04-08,2.03
"1323",2021-04-09,2.029
"1324",2021-04-12,1.976
"1325",2021-04-13,1.9835
"1326",2021-04-14,2.002
"1327",2021-04-15,1.9995
"1328",2021-04-16,2.019
"1329",2021-04-19,2.058
"1330",2021-04-20,1.985
"1331",2021-04-21,2.021
